Stock Name,Symbol,Price
Vodafone Idea Ltd,IDEA,10.29
Yes Bank Limited,YESBANK,20.18
Suzlon Energy Limited,SUZLON,40.95
IDFC First Bank Ltd,IDFCFIRSTB,71.78
Nhpc Limited,NHPC,73.14
Nmdc Limited,NMDC,81.26
Inox Wind Limited,INOXWIND,89.19
Nbcc (india) Limited,NBCC,89.36
GMR Airports Ltd,GMRAIRPORT,96.49
Indian Railway Finance Corporation Ltd,IRFC,99.34
Indian Renewable Energy Development Agency Ltd,IREDA,115.93
Indian Energy Exchange Ltd,IEX,121.52
Punjab National Bank Ltd,PNB,126.05
Samvardhana Motherson International Ltd,MOTHERSON,128.65
Sammaan Capital Ltd,SAMMAANCAP,145.96
Piramal Pharma Ltd,PPLPHARMA,152.81
Canara Bank Ltd,CANBK,153.56
Gail (india) Limited,GAIL,165.07
Steel Authority Of India Limited,SAIL,165.59
Bank Of India Ltd,BANKINDIA,172.30
Bandhan Bank Ltd,BANDHANBNK,177.66
Indian Oil Corporation Limited,IOC,179.11
Housing and Urban Development Corporation Ltd,HUDCO,181.74
Union Bank Of India Ltd,UNIONBANK,198.13
Wipro Limited,WIPRO,198.57
Ashok Leyland Limited,ASHOKLEY,209.01
Tata Steel Limited,TATASTEEL,211.01
Angel One Ltd,ANGELONE,226.32
Eternal Ltd,ETERNAL,242.87
Jio Financial Services Ltd,JIOFIN,249.00
Crompton Greaves Consumer Electricals Limited,CROMPTON,253.45
FSN E-Commerce Ventures Ltd,NYKAA,259.10
Bharat Heavy Electricals Limited,BHEL,262.15
L&T Finance Ltd,LTF,275.80
Manappuram Finance Limited,MANAPPURAM,282.00
Oil & Natural Gas Corporation Limited,ONGC,282.20
Swiggy Ltd,SWIGGY,289.00
The Federal Bank  Limited,FEDERALBNK,294.95
Power Grid Corporation Of India Limited,POWERGRID,296.80
Rail Vikas Nigam Ltd,RVNL,299.45
Petronet Lng Limited,PETRONET,308.65
Rbl Bank Limited,RBLBANK,313.15
Itc Limited,ITC,314.90
Bank Of Baroda Ltd,BANKBARODA,315.20
Exide Industries Limited,EXIDEIND,322.80
Aditya Birla Capital Ltd,ABCAPITAL,338.10
REC Ltd,RECLTD,338.95
National Aluminium Company Limited,NATIONALUM,362.85
Tata Power Company Limited,TATAPOWER,368.35
Tata Motors Passenger Vehicles Ltd,TMPV,370.60
Bharat Petroleum Corporation Limited,BPCL,374.80
Ntpc Limited,NTPC,377.55
Biocon Limited,BIOCON,387.95
Kalyan Jewellers India Ltd,KALYANKJIL,401.75
Power Finance Corporation Limited,PFC,406.20
Syngene International Limited,SYNGENE,412.25
Kotak Mahindra Bank Limited,KOTAKBANK,413.10
Hindustan Petroleum Corporation Limited,HINDPETRO,424.50
Coal India Limited,COALINDIA,426.25
Delhivery Ltd,DELHIVERY,427.90
Varun Beverages Limited,VBL,445.30
Indus Towers Ltd (Bharti Infratel),INDUSTOWER,448.55
Bharat Electronics Limited,BEL,453.95
Container Corporation Of India Limited,CONCOR,479.00
Jsw Energy Limited,JSWENERGY,481.30
Oil India Limited,OIL,488.05
Ambuja Cements Limited,AMBUJACEM,490.75
Patanjali Foods Ltd,PATANJALI,502.80
Jubilant Foodworks Limited,JUBLFOOD,505.65
Dabur India Limited,DABUR,507.60
Sona BLW Precision Forgings Ltd,SONACOMS,517.25
Lic Housing Finance Limited,LICHSGFIN,527.95
Indian Railway Catering & Tourism Corporation Ltd,IRCTC,568.95
Tata Technologies Ltd,TATATECH,580.40
Dlf Limited,DLF,590.20
Pg Electroplast Limited,PGEL,617.30
Hindustan Zinc Limited,HINDZINC,617.65
Upl Limited,UPL,622.85
The Indian Hotels Company Limited,INDHOTEL,651.00
Computer Age Management Services Ltd,CAMS,651.30
Icici Prudential Life Insurance Company Limited,ICICIPRULI,653.55
HDFC Life Insurance Company Ltd,HDFCLIFE,707.30
CG Power and Industrial Solutions Ltd,CGPOWER,711.85
Premier Energies Ltd,PREMIERENE,712.85
Vedanta Limited,VEDL,723.35
SBI Cards & Payment Services Ltd,SBICARD,746.50
KPIT Technologies Ltd,KPITTECH,754.25
Marico Limited,MARICO,779.15
Pnb Housing Finance Limited,PNBHOUSING,813.30
Life Insurance Corporation of India Ltd,LICI,841.95
Hdfc Bank Limited,HDFCBANK,879.40
Adani Green Energy Ltd,ADANIGREEN,903.55
Zydus Lifesciences Ltd,ZYDUSLIFE,906.90
Fortis Healthcare Limited,FORTIS,932.50
KFin Technologies Ltd,KFINTECH,936.00
Hindalco Industries Limited,HINDALCO,940.00
Indusind Bank Limited,INDUSINDBK,942.50
AU Small Finance Bank Ltd,AUBANK,951.25
Lodha Developers Ltd,LODHA,966.20
Adani Energy Solutions Ltd,ADANIENSOL,972.30
Indian Bank Ltd,INDIANB,976.65
Bajaj Finance Limited,BAJFINANCE,978.25
Info Edge (india) Limited,NAUKRI,998.50
Shriram Finance Ltd,SHRIRAMFIN,1052.50
One 97 Communications Ltd,PAYTM,1059.40
Laurus Labs Limited,LAURUSLABS,1065.00
360 ONE WAM Ltd,360ONE,1074.70
Max Healthcare Institute Ltd,MAXHEALTH,1083.60
TATA Consumer Products Ltd,TATACONSUM,1125.20
Uno Minda Ltd,UNOMINDA,1140.40
Coforge (Niit Tech) Ltd,COFORGE,1162.70
Godrej Consumer Products Limited,GODREJCP,1176.00
State Bank Of India Ltd,SBIN,1189.90
Nuvama Wealth Management Ltd,NUVAMA,1206.50
Aurobindo Pharma Limited,AUROPHARMA,1210.40
Central Depository Services Ltd,CDSL,1228.30
Jindal Steel Ltd,JINDALSTEL,1237.80
Jsw Steel Limited,JSWSTEEL,1267.30
Bharat Dynamics Ltd,BDL,1268.00
Nestle India Limited,NESTLEIND,1279.70
Infosys Limited,INFY,1288.90
Dr. Reddy's Laboratories Limited,DRREDDY,1294.40
Tech Mahindra Limited,TECHM,1345.40
Cipla Limited,CIPLA,1351.60
Havells India Limited,HAVELLS,1354.00
Reliance Industries Limited,RELIANCE,1358.00
United Spirits Ltd,UNITDSPR,1366.60
Hcl Technologies Limited,HCLTECH,1371.00
Axis Bank Limited,AXISBANK,1372.30
Icici Bank Limited,ICICIBANK,1374.00
Prestige Estates Projects Limited,PRESTIGE,1377.30
Pidilite Industries Limited,PIDILITIND,1465.50
PB Fintech Ltd,POLICYBZR,1468.90
Adani Ports And Special Economic Zone Limited,ADANIPORTS,1470.30
Oberoi Realty Limited,OBEROIRLTY,1490.70
Voltas Limited,VOLTAS,1499.10
Torrent Power Limited,TORNTPOWER,1554.90
The Phoenix Mills Limited,PHOENIXLTD,1648.60
Astral Ltd,ASTRAL,1669.80
Cholamandalam Investment And Finance Company Limited,CHOLAFIN,1703.70
Godrej Properties Limited,GODREJPROP,1733.50
Sun Pharmaceuticals Industries Limited,SUNPHARMA,1752.50
Max Financial Services Limited,MFSL,1806.80
Bharti Airtel Limited,BHARTIARTL,1873.20
Bharat Forge Limited,BHARATFORG,1879.30
ICICI Lombard General Insurance Company Ltd,ICICIGI,1895.50
Blue Star Limited,BLUESTARCO,1902.50
Bajaj Finserv Limited,BAJAJFINSV,1941.90
Dalmia Bharat Limited,DALBHARAT,1959.50
SBI Life Insurance Company Ltd,SBILIFE,2032.20
Glenmark Pharmaceuticals Limited,GLENMARK,2123.30
Adani Enterprises Limited,ADANIENT,2124.60
Mazagon Dock Shipbuilders Ltd,MAZDOCK,2209.80
Colgate Palmolive (india) Limited,COLPAL,2214.90
Apl Apollo Tubes Limited,APLAPOLLO,2222.30
Mankind Pharma Ltd,MANKIND,2245.50
Mphasis Limited,MPHASIS,2255.50
Asian Paints Limited,ASIANPAINT,2307.10
Lupin Limited,LUPIN,2311.10
Hindustan Unilever Limited,HINDUNILVR,2320.60
Multi Commodity Exchange Of India Limited,MCX,2501.20
Srf Limited,SRF,2537.00
Tata Consultancy Services Limited,TCS,2613.50
Waaree Energies Ltd,WAAREEENER,2643.30
BSE (Bombay stock exchange) Ltd,BSE,2643.60
HDFC Asset Management Company Ltd,HDFCAMC,2649.80
Grasim Industries Limited,GRASIM,2777.30
Tube Investments of India Ltd,TIINDIA,2837.60
Pi Industries Limited,PIIND,3099.40
Mahindra & Mahindra Limited,M&M,3334.30
Siemens Limited,SIEMENS,3341.60
Muthoot Finance Limited,MUTHOOTFIN,3471.90
Kaynes Technology India Ltd,KAYNES,3736.60
Avenue Supermarts Ltd,DMART,3802.50
Tvs Motor Company Limited,TVSMOTOR,3813.10
Trent Limited,TRENT,3848.50
Hindustan Aeronautics Ltd,HAL,3951.60
Supreme Industries Limited,SUPREMEIND,3954.20
Larsen & Toubro Limited,LT,4066.70
Titan Company Limited,TITAN,4270.30
Torrent Pharmaceuticals Limited,TORNTPHARM,4369.20
LTIMindtree Ltd,LTM,4404.40
Tata Elxsi Limited,TATAELXSI,4449.30
Interglobe Aviation Limited,INDIGO,4520.40
Persistent Systems Limited,PERSISTENT,4673.40
Cummins India Limited,CUMMINSIND,4816.80
Kei Industries Limited,KEI,5206.00
Alkem Laboratories Limited,ALKEM,5566.00
Hero Motocorp Limited,HEROMOTOCO,5591.50
Britannia Industries Limited,BRITANNIA,5959.00
Abb India Limited,ABB,5983.00
Divi's Laboratories Limited,DIVISLAB,6403.50
Oracle Financial Services Software Limited,OFSS,6848.00
Apollo Hospitals Enterprise Limited,APOLLOHOSP,7791.50
Eicher Motors Limited,EICHERMOT,7826.00
Amber Enterprises India Ltd,AMBER,7884.50
Polycab India Ltd,POLYCAB,8548.50
Bajaj Auto Limited,BAJAJ-AUTO,9776.00
Dixon Technologies Ltd,DIXON,10151.00
Bajaj Holdings & Investment Limited,BAJAJHLDNG,10695.00
Ultratech Cement Limited,ULTRACEMCO,12521.00
Solar Industries India Limited,SOLARINDS,13989.00
Maruti Suzuki India Limited,MARUTI,14388.00
Hitachi Energy India Ltd,POWERINDIA,25500.00
Shree Cements Limited,SHREECEM,26125.00
Page Industries Limited,PAGEIND,31175.00
Bosch Limited,BOSCHLTD,35370.00
